Track Name,Artist Name,Artist Popularity,Album Release Date,Track Popularity,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature,Track Duration (s)
Experience,Ludovico Einaudi,77,2013-01-01,80,0.447,0.449,2,-10.634,1,0.0376,0.934,0.961,0.0697,0.036,92.468,4,315.0
Pasoori,Shae Gill,61,2022-07-02,80,0.714,0.596,11,-6.206,0,0.043,0.0657,0.0,0.0625,0.669,91.991,4,224.0
Bhalobasha Baki,Popeye Bangladesh,33,2015-01-23,45,0.662,0.225,6,-10.849,1,0.0317,0.711,0.0,0.289,0.377,145.907,4,311.0
I Can't Handle Change,Roar,69,2010-03-14,82,0.247,0.438,5,-8.478,1,0.0358,0.0447,0.000867,0.111,0.39,185.711,3,198.0
Wildest Dreams,Taylor Swift,100,2014-01-01,83,0.553,0.664,8,-7.417,1,0.0741,0.0709,0.0056,0.106,0.467,140.06,4,220.0
Blank Space,Taylor Swift,100,2014-01-01,91,0.76,0.703,5,-5.412,1,0.054,0.103,0.0,0.0913,0.57,95.997,4,232.0
Moho,Aftermath,35,2019-11-04,51,0.548,0.719,11,-5.4,1,0.0312,0.0109,0.000376,0.0866,0.368,105.025,4,265.0
Utshorgo,Aftermath,35,2021-03-14,43,0.485,0.799,1,-8.494,1,0.0401,0.00104,0.000668,0.118,0.413,137.95,4,352.0
Anmone 2,Aurthohin,33,2011-07-10,43,0.313,0.897,3,-5.781,1,0.0844,0.00367,1.16e-06,0.107,0.372,88.734,4,306.0
Neshar Bojha,Syed hassan Samin,15,2018-01-01,0,0.374,0.474,3,-6.603,1,0.039,0.409,0.0,0.0866,0.316,135.121,3,284.0
Hariye Giyechi,Arnob,43,2017-09-14,27,0.591,0.116,7,-21.625,1,0.0363,0.499,1.63e-05,0.0896,0.229,115.875,4,266.0
Apocalypse,Cigarettes After Sex,80,2017-09-06,86,0.37,0.467,5,-9.013,1,0.0273,0.0205,0.572,0.109,0.182,94.485,4,291.0
Sweet,Cigarettes After Sex,80,2017-09-06,78,0.45,0.511,6,-9.073,1,0.0276,0.353,0.766,0.139,0.115,96.563,4,292.0
Nothing's Gonna Hurt You Baby,Cigarettes After Sex,80,2012-07-21,73,0.508,0.33,4,-14.071,1,0.0265,0.259,0.154,0.114,0.101,96.818,4,286.0
Jiyein Kyun,Papon,60,2016-03-16,49,0.551,0.586,2,-6.706,1,0.0447,0.686,0.0,0.477,0.16,143.65,4,343.0
Zara Sa,Pritam,87,2008-07-03,76,0.468,0.91,11,-3.057,0,0.051,0.12,0.000304,0.271,0.694,163.842,4,304.0
Wat Wat Wat,Arijit Singh,89,2015-10-16,51,0.763,0.88,2,-6.977,1,0.186,0.0382,2.3e-05,0.186,0.951,150.041,4,298.0
Yeh Junoon,Mustafa Zahid,60,2013-12-04,44,0.407,0.72,4,-7.32,1,0.0488,0.145,0.000158,0.0806,0.157,116.188,4,292.0
Annie's Song,John Denver,68,1974-06-15,74,0.304,0.305,2,-10.879,1,0.0298,0.871,0.00368,0.367,0.464,146.066,3,181.0
Kahin To,Rashid Ali,57,2008-05-21,63,0.61,0.492,10,-7.55,1,0.0261,0.334,6.3e-06,0.0979,0.165,90.984,4,303.0
Tum Jo Aaye,Rahat Fateh Ali Khan,73,2010-06-29,66,0.574,0.841,4,-4.449,1,0.0948,0.399,1e-06,0.205,0.927,83.706,4,286.0
Phir Se Ud Chala,Mohit Chauhan,74,2011-01-10,69,0.647,0.656,11,-8.632,1,0.0354,0.657,0.000163,0.343,0.453,119.965,4,269.0
Hallelujah,Leonard Cohen,63,1984-11-12,66,0.28,0.344,0,-12.577,1,0.0293,0.715,0.00642,0.133,0.232,171.143,3,277.0
Pehli Nazar Mein,Atif Aslam,76,2008-03-21,70,0.488,0.57,9,-5.602,1,0.0775,0.251,0.0,0.107,0.668,169.702,4,313.0
Shorolotar Protima,Rafsun,26,2021-09-24,41,0.501,0.0872,5,-17.44,1,0.0336,0.947,0.0,0.342,0.482,135.428,4,275.0
Utshorgo,Tasnif Zaman,0,2012-07-11,0,0.577,0.592,5,-5.926,1,0.0321,0.564,0.0,0.383,0.279,123.993,4,286.0
Obosthan,HIGHWAY,36,2016-08-17,51,0.667,0.255,3,-14.011,1,0.036,0.706,1.16e-06,0.0948,0.165,129.922,4,304.0
60's Love,Level Five,34,2018-09-11,50,0.461,0.552,6,-6.527,0,0.0279,0.0204,0.0175,0.184,0.391,136.017,4,323.0
Infinity,Jaymes Young,69,2017-06-23,85,0.671,0.673,11,-6.941,0,0.0444,0.148,5.29e-05,0.304,0.494,121.963,4,238.0
Runaway,AURORA,72,2016-11-03,80,0.422,0.302,11,-9.214,1,0.0372,0.629,7.83e-05,0.104,0.123,114.089,4,249.0
Bose Aachhi (Bose Aachhi Eka),Warfaze,36,2012-04-26,39,0.431,0.88,7,-6.314,1,0.0507,0.000507,0.000613,0.333,0.518,136.924,4,400.0
Shadow,Chromatics,52,2017-05-19,54,0.591,0.539,11,-9.367,0,0.0266,0.012,0.588,0.29,0.551,106.605,4,225.0
Space Song,Beach House,72,2015-08-28,77,0.509,0.79,0,-7.105,0,0.0293,0.218,0.125,0.144,0.625,147.073,4,320.0
After Dark,Mr.Kitty,68,2014-06-10,86,0.585,0.595,8,-10.444,1,0.0328,0.0696,0.266,0.0837,0.039,140.037,4,259.0
Mystery of Love,Sufjan Stevens,70,2017-01-12,74,0.365,0.273,4,-16.526,0,0.038,0.94,0.431,0.109,0.238,132.285,5,249.0
Kun Faya Kun,A.R. Rahman,80,2011-01-10,70,0.362,0.378,1,-11.008,1,0.0329,0.679,0.0,0.091,0.575,87.549,4,470.0
Do Ya Wanna Taste It,Wig Wam,45,2010-01-22,63,0.559,0.793,2,-3.536,0,0.028,0.0191,0.0,0.394,0.69,92.034,4,177.0
Wish You Were Here,Pink Floyd,79,1975-12-09,79,0.481,0.262,7,-15.73,1,0.0414,0.735,0.0114,0.832,0.375,122.861,4,335.0
Pyro,Kings of Leon,74,2010-10-15,59,0.365,0.606,1,-7.174,0,0.0415,0.00757,0.052,0.103,0.191,114.995,4,251.0
Coming Back to Life,Pink Floyd,79,1994-01-01,61,0.287,0.499,0,-11.094,1,0.0437,0.464,0.000652,0.102,0.142,176.437,4,379.0
Chop Suey!,System Of A Down,79,2001-04-09,87,0.417,0.934,7,-3.908,0,0.119,0.000278,0.0015,0.132,0.287,127.066,4,210.0
"Tears in Heaven - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster",Eric Clapton,71,1992-08-25,7,0.695,0.336,9,-12.999,1,0.0313,0.8,0.00264,0.701,0.422,79.109,4,280.0
Highway to Hell,AC/DC,81,1979-07-27,88,0.574,0.913,6,-4.793,0,0.133,0.061,0.00158,0.156,0.423,115.728,4,208.0
Smells Like Teen Spirit - Remastered,Nirvana,81,1991-09-24,59,0.489,0.918,1,-4.502,1,0.0554,3.53e-05,7.64e-05,0.0908,0.691,116.731,4,301.0
Faint,Linkin Park,85,2003-03-24,82,0.554,0.978,4,-3.554,1,0.131,0.111,0.0,0.0731,0.594,135.095,4,163.0
It's My Life,Bon Jovi,77,2000-01-01,83,0.551,0.913,0,-4.063,0,0.0466,0.0263,1.35e-05,0.347,0.544,119.992,4,224.0
MONTERO (Call Me By Your Name),Lil Nas X,78,2021-09-17,83,0.593,0.503,8,-6.725,0,0.22,0.293,0.0,0.405,0.71,178.781,4,138.0
Young Dumb & Broke,Khalid,84,2017-04-27,83,0.799,0.539,1,-6.351,1,0.0421,0.199,1.66e-05,0.165,0.394,136.948,4,203.0
Dusk Till Dawn (feat. Sia) - Radio Edit,ZAYN,75,2018-12-14,82,0.259,0.437,11,-6.589,0,0.0386,0.102,1.32e-06,0.106,0.0951,180.042,4,239.0
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,68,2011-11-11,84,0.646,0.795,9,-3.293,1,0.0976,0.0319,0.0,0.267,0.796,89.99,4,211.0
STAY (with Justin Bieber),The Kid LAROI,79,2021-07-23,35,0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928,4,142.0
Locked Away (feat. Adam Levine),R. City,62,2015-09-10,82,0.509,0.671,1,-5.709,1,0.0678,0.304,0.0,0.0452,0.55,118.413,5,227.0
Wolves,Selena Gomez,84,2017-10-25,82,0.724,0.804,11,-4.614,0,0.0448,0.124,0.0,0.204,0.306,124.987,4,198.0
Play Date,Melanie Martinez,82,2015-08-14,81,0.68,0.729,5,-5.077,1,0.0475,0.612,0.0,0.224,0.446,123.97,4,180.0
Starboy,The Weeknd,95,2016-11-25,94,0.679,0.587,7,-7.015,1,0.276,0.141,6.35e-06,0.137,0.486,186.003,4,230.0
They Don't Care About Us,Michael Jackson,82,1995-06-16,76,0.859,0.905,0,-5.539,0,0.129,0.205,0.00837,0.322,0.731,89.946,4,284.0
Counting Stars,OneRepublic,83,2013-01-01,88,0.664,0.705,1,-4.972,0,0.0382,0.0654,0.0,0.118,0.477,122.016,4,257.0
Blinding Lights,The Weeknd,95,2020-03-20,93,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,4,200.0
Wake Me Up,Avicii,81,2013-01-01,89,0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08,4,247.0
Cheap Thrills,Sia,83,2016-01-29,82,0.628,0.698,6,-5.608,0,0.105,0.0472,0.00143,0.0907,0.732,89.976,4,212.0
Life Goes On,Oliver Tree,75,2021-05-28,78,0.7,0.49,0,-5.187,1,0.076,0.186,0.0,0.117,0.569,79.982,4,162.0
Titanium (feat. Sia),David Guetta,88,2011-08-24,73,0.604,0.788,0,-3.673,0,0.103,0.0678,0.153,0.127,0.301,126.06,4,245.0
It Ain't Me (with Selena Gomez),Kygo,79,2017-02-16,80,0.64,0.533,0,-6.596,1,0.0706,0.119,0.0,0.0864,0.515,99.968,4,221.0
Something Just Like This,The Chainsmokers,80,2017-07-04,88,0.617,0.635,11,-6.769,0,0.0317,0.0498,1.44e-05,0.164,0.446,103.019,4,247.0
In Your Eyes,The Weeknd,95,2020-03-20,81,0.667,0.719,7,-5.371,0,0.0346,0.00285,8.1e-05,0.0736,0.717,100.021,4,238.0
GhorGari,HIGHWAY,36,2018-02-03,48,0.216,0.411,2,-10.736,1,0.043,0.117,0.00117,0.0628,0.0536,160.001,4,382.0
Na Pawar Golpo,Encore,34,2016-04-20,42,0.608,0.509,1,-6.442,0,0.0236,0.37,1.17e-05,0.136,0.157,100.022,4,302.0
Amar Jaan,Dameer,28,2021-02-26,37,0.399,0.634,4,-6.697,1,0.0494,0.421,5.37e-06,0.259,0.387,180.039,3,145.0
Bedona,Shunno,37,2008-04-15,44,0.635,0.73,11,-5.982,1,0.0379,0.0441,5.48e-06,0.0653,0.816,119.921,4,250.0
Ami Akash Pathabo,AvoidRafa,35,2016-01-05,50,0.618,0.616,6,-9.26,1,0.037,0.286,2.77e-05,0.13,0.451,130.128,4,244.0
Joto Dure (Chup Chap Chari Dik),Warfaze,36,2012-04-26,32,0.364,0.726,7,-6.953,1,0.0347,0.00491,0.000697,0.319,0.346,134.945,4,359.0
Eka Beche Thakte Shekho Priyo,Aseer Arman,20,2020-01-07,38,0.338,0.224,3,-11.187,1,0.0334,0.878,0.0,0.11,0.386,72.522,4,394.0
Can I Call You Tonight?,Dayglow,66,2019-11-14,10,0.641,0.842,9,-7.27,1,0.0292,0.132,0.91,0.419,0.5,129.98,4,279.0
Crush,Cigarettes After Sex,80,2018-10-07,66,0.401,0.505,5,-8.574,1,0.0252,0.0869,0.779,0.11,0.287,97.796,4,267.0
Aabaad Barbaad,Pritam,87,2020-11-13,71,0.626,0.522,7,-5.857,1,0.0317,0.686,0.0,0.41,0.628,118.001,4,309.0
Tomar Jonno,Arnob,43,2017-01-02,47,0.655,0.563,6,-5.647,0,0.0445,0.297,0.000415,0.105,0.619,82.056,4,276.0
D r i v e F o r e v e r,Nightshift TV,35,2021-05-22,0,0.763,0.454,8,-11.402,1,0.0632,0.217,0.869,0.128,0.337,91.698,4,546.0
"The Ecstasy of Gold (From ""The Good, The Bad and the Ugly"") - Live",Ennio Morricone,65,2018-11-23,38,0.267,0.318,9,-13.839,0,0.0382,0.7,0.904,0.162,0.117,117.12,4,358.0
Ankahee,Amitabh Bhattacharya,81,2013-05-29,47,0.48,0.379,9,-10.934,1,0.0277,0.744,0.000125,0.079,0.303,94.891,4,275.0
Shikayatein,Mohan Kannan,50,2013-05-29,44,0.237,0.423,7,-8.874,1,0.0304,0.329,0.00022,0.148,0.154,78.05,4,270.0
Zinda,Amit Trivedi,69,2013-05-29,60,0.493,0.418,9,-9.693,1,0.0261,0.436,0.102,0.104,0.22,89.982,4,242.0
Somebody That I Used To Know,Gotye,67,2011-01-01,82,0.865,0.521,0,-6.932,1,0.0371,0.548,0.000115,0.0989,0.748,129.059,4,245.0
Snow (Hey Oh),Red Hot Chili Peppers,82,2006-09-05,82,0.427,0.9,11,-3.674,1,0.0499,0.116,1.75e-05,0.119,0.599,104.655,4,335.0
Heavenly,Cigarettes After Sex,80,2019-10-25,72,0.539,0.431,8,-9.298,1,0.0249,0.628,0.653,0.11,0.122,105.156,4,289.0
"Channa Mereya (From ""Ae Dil Hai Mushkil"")",Pritam,87,2016-10-26,75,0.476,0.788,9,-4.821,0,0.0446,0.237,2.49e-05,0.106,0.746,90.066,4,289.0
Dil Kyun Yeh Mera,KK,76,2010-03-29,65,0.486,0.382,6,-6.183,1,0.0286,0.613,8.56e-05,0.149,0.164,125.918,3,333.0
Tu Jaane Na,Atif Aslam,76,2009-06-11,71,0.702,0.86,7,-3.969,1,0.0345,0.361,1.33e-06,0.133,0.829,120.042,4,342.0
Tere Bin Nahi Laage (Male Version),Uzair Jaswal,42,2015-10-03,63,0.294,0.577,6,-5.952,1,0.0298,0.623,0.0,0.16,0.429,83.171,4,222.0
Tera Hone Laga Hoon,Atif Aslam,76,2009-06-11,76,0.684,0.771,8,-5.353,1,0.0307,0.548,0.0,0.112,0.539,119.982,4,300.0
Tum Se Hi,Pritam,87,2007-09-21,80,0.609,0.538,6,-7.842,1,0.0273,0.328,0.0,0.125,0.608,130.015,4,321.0
Tum Ho,Mohit Chauhan,74,2011-01-10,68,0.356,0.47,5,-8.929,1,0.0278,0.518,1e-05,0.0807,0.167,93.895,4,316.0
Hookah Bar,Himesh Reshammiya,66,2012-10-30,72,0.73,0.656,11,-5.07,1,0.0294,0.00797,0.00271,0.108,0.743,131.04,4,254.0
"Ranjha (From ""Shershaah"")",Jasleen Royal,66,2021-05-08,80,0.603,0.573,1,-5.843,1,0.0502,0.478,0.0,0.0971,0.236,82.941,4,229.0
Majhe Majhe Tabo Dekha Pai,Arnob,43,2017-08-01,41,0.581,0.528,3,-8.808,1,0.0434,0.483,0.0,0.0867,0.546,139.932,3,364.0
Hey Ya !,Clinton Cerejo,59,2010-01-18,62,0.799,0.588,7,-9.136,0,0.0302,0.184,2.68e-05,0.0788,0.789,115.087,4,255.0
Bahara,Vishal-Shekhar,76,2010-05-25,67,0.595,0.739,5,-6.733,1,0.0359,0.0716,6.98e-06,0.134,0.722,87.834,4,326.0
Ransom,Lil Tecca,76,2019-08-30,83,0.745,0.642,7,-6.257,0,0.287,0.0204,0.0,0.0658,0.226,179.974,4,131.0
ROCKSTAR (feat. Roddy Ricch),DaBaby,81,2020-04-17,81,0.746,0.69,11,-7.956,1,0.164,0.247,0.0,0.101,0.497,89.977,4,182.0
rockstar (feat. 21 Savage),Post Malone,88,2018-04-27,87,0.585,0.52,5,-6.136,0,0.0712,0.124,7.01e-05,0.131,0.129,159.801,4,218.0
Gangsta's Paradise,Coolio,69,1995-07-11,89,0.647,0.514,8,-10.05,1,0.0593,0.0655,0.0,0.398,0.386,79.975,4,241.0
Bohemian Rhapsody - Remastered 2011,Queen,84,1975-11-21,84,0.414,0.404,0,-9.928,0,0.0499,0.271,0.0,0.3,0.224,71.105,4,354.0
High Hopes,Kodaline,68,2013-06-17,70,0.488,0.487,4,-6.371,1,0.0305,0.577,0.0,0.193,0.219,77.278,4,230.0
Story of My Life,One Direction,85,2013-11-25,86,0.6,0.663,3,-5.802,1,0.0477,0.225,0.0,0.119,0.286,121.07,4,245.0
The Perfect Girl - (Instrumental) [Slowed],Mareux,65,2022-08-04,56,0.548,0.897,8,-6.019,0,0.0615,0.00387,0.537,0.121,0.147,115.393,4,217.0
XO Tour Llif3,Lil Uzi Vert,86,2017-08-25,84,0.732,0.75,11,-6.366,0,0.231,0.00264,0.0,0.109,0.401,155.096,4,183.0
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,78,2021-07-23,84,0.736,0.704,3,-7.409,0,0.0615,0.0203,0.0,0.0501,0.894,149.995,4,212.0
Kabira,Pritam,87,2013-03-30,80,0.59,0.555,2,-6.861,1,0.0271,0.481,0.0,0.192,0.191,84.027,4,223.0
This Modern Love,Bloc Party,60,2005-02-02,56,0.45,0.941,0,-5.338,1,0.0369,0.00223,0.00732,0.129,0.255,159.991,4,266.0
Mr. Blue Sky,Electric Light Orchestra,71,1977-01-01,84,0.388,0.338,10,-10.054,1,0.0329,0.652,3.73e-06,0.248,0.478,177.765,4,303.0
Sympathy For The Devil,Mick Jagger,55,1989-08-15,67,0.728,0.681,9,-10.943,1,0.221,0.61,0.0,0.0559,0.578,115.944,4,377.0
What's My Age Again?,blink-182,77,1999-01-06,83,0.391,0.951,6,-7.419,1,0.0692,0.0126,0.000378,0.0878,0.468,157.66,4,148.0
Blue,Mai Yamane,36,1999-01-05,39,0.419,0.599,8,-8.005,1,0.0376,0.0673,0.356,0.0682,0.23,144.982,3,305.0
Excuses,AP Dhillon,76,2020-07-24,82,0.837,0.717,5,-7.749,0,0.0822,0.0842,0.0,0.149,0.494,94.984,4,176.0
Tu Aake Dekhle,King,73,2020-09-21,83,0.77,0.84,11,-4.022,1,0.107,0.515,0.00452,0.145,0.192,96.012,4,270.0
Pee Loon,Mohit Chauhan,74,2010-06-29,71,0.656,0.721,8,-5.064,1,0.0364,0.277,0.000139,0.188,0.883,83.95,4,286.0
Hurt,Nine Inch Nails,65,1994-08-03,58,0.566,0.124,11,-18.166,0,0.0431,0.709,0.0104,0.132,0.11,79.924,4,374.0
Starry Eyes,Cigarettes After Sex,80,2012-07-21,65,0.419,0.362,2,-15.32,1,0.0337,0.453,0.335,0.0687,0.114,100.264,4,206.0
Chaand Baaliyan,Aditya A,63,2020-03-28,82,0.729,0.396,0,-8.98,1,0.0359,0.796,0.0,0.104,0.886,97.281,4,103.0
Udd Gaye,Ritviz,61,2019-01-07,69,0.595,0.817,11,-6.187,0,0.0474,0.000712,0.0386,0.142,0.483,144.961,4,180.0
Your Love Is My Drug (8 Bit Slowed),just valery,46,2021-01-07,1,0.358,0.0968,6,-9.243,1,0.0323,0.524,0.87,0.38,0.212,130.051,4,113.0
Levitating,Dua Lipa,87,2020-03-27,85,0.695,0.884,6,-2.278,0,0.0753,0.0561,0.0,0.213,0.914,103.014,4,204.0
What Makes You Beautiful,One Direction,85,2012-05-25,88,0.726,0.787,4,-2.494,1,0.0737,0.009,0.0,0.0596,0.888,124.99,4,200.0
Steal My Girl,One Direction,85,2014-11-17,83,0.536,0.768,10,-5.948,0,0.0347,0.00433,0.0,0.114,0.545,77.217,4,228.0
Drag Me Down,One Direction,85,2015-11-13,82,0.73,0.703,0,-5.672,0,0.0369,0.109,0.0,0.0657,0.595,138.113,4,192.0
Little Things,One Direction,85,2012-09-11,1,0.707,0.222,7,-11.716,1,0.0329,0.788,0.0,0.205,0.556,110.095,4,220.0
Perfect,One Direction,85,2015-11-13,83,0.647,0.823,2,-5.231,1,0.0762,0.0598,0.0,0.119,0.396,99.933,4,230.0
One Thing,One Direction,85,2012-05-25,77,0.713,0.718,2,-3.806,1,0.0278,0.00233,0.0,0.0838,0.656,126.999,4,198.0
You & I,One Direction,85,2013-11-25,79,0.574,0.329,1,-6.829,1,0.0274,0.22,0.0,0.0986,0.356,130.993,4,238.0
Night Changes,One Direction,85,2014-11-17,91,0.672,0.52,8,-7.747,1,0.0353,0.859,0.0,0.115,0.37,120.001,4,227.0
Strong,One Direction,85,2013-11-25,81,0.741,0.663,0,-7.308,1,0.0434,0.0608,0.0,0.0931,0.338,115.013,4,184.0
Fireproof,One Direction,85,2014-11-17,70,0.681,0.864,3,-3.276,1,0.0301,0.00477,0.0,0.122,0.921,132.929,4,174.0
Right Now,One Direction,85,2013-11-25,85,0.645,0.78,8,-5.165,1,0.0319,0.218,0.0,0.0919,0.372,120.008,4,200.0
Shape of You,Ed Sheeran,90,2017-03-03,90,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,4,234.0
Just the Way You Are,Bruno Mars,87,2010-05-10,82,0.635,0.841,5,-5.379,1,0.0422,0.0134,0.0,0.0622,0.424,109.021,4,221.0
Someone Like You,Adele,85,2011-01-19,2,0.554,0.321,9,-8.251,1,0.028,0.893,0.0,0.0996,0.288,135.047,4,285.0
Paris,The Chainsmokers,80,2017-07-04,78,0.653,0.658,2,-6.428,1,0.0304,0.0215,1.66e-06,0.0939,0.219,99.99,4,222.0
bad guy,Billie Eilish,87,2019-03-29,85,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,4,194.0
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,81,2015-07-01,0,0.258,0.631,5,-6.617,0,0.0541,0.281,0.0,0.127,0.266,189.583,4,253.0
The Nights,Avicii,81,2014-01-01,89,0.527,0.835,6,-5.298,1,0.0433,0.0166,0.0,0.249,0.654,125.983,4,177.0
Hymn for the Weekend,Coldplay,88,2015-04-12,87,0.491,0.693,0,-6.487,0,0.0377,0.211,6.92e-06,0.325,0.412,90.027,4,258.0
Payphone,Maroon 5,85,2012-01-01,86,0.743,0.752,4,-4.813,1,0.0414,0.0188,0.0,0.287,0.545,110.015,4,231.0
Lucid Dreams,Juice WRLD,88,2018-05-23,0,0.511,0.566,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,83.903,4,240.0
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,88,2019-06-09,87,0.755,0.522,2,-4.368,1,0.0575,0.533,0.0,0.0685,0.925,89.96,4,158.0
SAD!,XXXTENTACION,86,2018-03-16,84,0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,4,167.0
